"FIPS","TAGA1","TAGA2","TAGA3","TAGA4","TAGA5","TAGA6","TAGA7","TAGA8","YOLO","DEM08","REP08","DEM12","REP12","DEM04","REP04"
"08039","CN080390",8,39,"Elbert County, CO",2009,"12,706","11,945","761",0,0,0,0,0,0,0
"08041","PS080200",8,41,"El Paso County, CO",2009,"293,486","272,393","21,093",0,6,6,8,5,0,5
"08043","CN080430",8,43,"Fremont County, CO",2009,"19,057","17,593","1,464",0,0,0,0,0,0,0
"08045","CN080450",8,45,"Garfield County, CO",2009,"39,170","36,905","2,265",0,0,1,0,0,0,0
"08047","CN080470",8,47,"Gilpin County, CO",2009,"3,397","3,192","205",0,0,0,0,0,0,0
"08049","CN080490",8,49,"Grand County, CO",2009,"8,934","8,420","514",0,0,0,0,0,0,0
"08051","CN080510",8,51,"Gunnison County, CO",2009,"9,291","8,883","408",0,0,0,0,0,0,0
"08053","CN080530",8,53,"Hinsdale County, CO",2009,"772","755","17",0,0,0,0,0,0,0
"08055","CN080550",8,55,"Huerfano County, CO",2009,"3,577","3,321","256",0,0,0,0,0,0,0
"08057","CN080570",8,57,"Jackson County, CO",2009,"1,368","1,323","45",0,0,0,0,0,0,0
"08059","CN080590",8,59,"Jefferson County, CO",2009,"303,461","283,220","20,241",0,1,1,4,3,1,3
"08061","CN080610",8,61,"Kiowa County, CO",2009,"1,128","1,096","32",0,0,0,0,0,0,0
"08063","CN080630",8,63,"Kit Carson County, CO",2009,"4,952","4,808","144",0,0,0,0,0,0,0
"08065","CN080650",8,65,"Lake County, CO",2009,"3,975","3,694","281",0,0,0,0,0,0,0
"08067","CN080670",8,67,"La Plata County, CO",2009,"30,342","28,925","1,417",0,0,1,1,1,0,0
"08069","PS080310",8,69,"Larimer County, CO",2009,"175,721","165,862","9,859",0,1,1,3,1,1,0
"08071","CN080710",8,71,"Las Animas County, CO",2009,"9,159","8,517","642",0,0,0,0,0,0,0
"08073","CN080730",8,73,"Lincoln County, CO",2009,"3,074","2,959","115",0,0,0,0,0,0,0
"08075","CN080750",8,75,"Logan County, CO",2009,"11,763","11,227","536",0,0,0,0,0,0,0
"08077","PA080250",8,77,"Mesa County, CO",2009,"83,106","76,330","6,776",0,1,2,1,2,1,1
"08079","CN080790",8,79,"Mineral County, CO",2009,"474","449","25",0,0,0,0,0,0,0
"08081","CN080810",8,81,"Moffat County, CO",2009,"8,843","8,350","493",0,0,0,0,1,0,0
"08083","CN080830",8,83,"Montezuma County, CO",2009,"12,802","11,990","812",0,0,0,0,0,0,0
"08085","CN080850",8,85,"Montrose County, CO",2009,"20,954","19,512","1,442",0,0,0,0,1,0,0
"08087","CN080870",8,87,"Morgan County, CO",2009,"15,030","14,294","736",0,0,0,0,0,0,0
"08089","CN080890",8,89,"Otero County, CO",2009,"9,035","8,515","520",0,0,0,0,0,1,0
"08091","CN080910",8,91,"Ouray County, CO",2009,"3,122","2,993","129",0,0,0,0,0,0,0
"08093","CN080930",8,93,"Park County, CO",2009,"9,554","8,969","585",0,0,0,0,0,0,0
"08095","CN080950",8,95,"Phillips County, CO",2009,"2,717","2,647","70",0,0,0,0,0,0,0
"08097","CN080970",8,97,"Pitkin County, CO",2009,"11,339","10,767","572",0,0,4,0,0,0,0
"08099","CN080990",8,99,"Prowers County, CO",2009,"7,186","6,828","358",0,0,0,0,0,1,0
"08101","PS080320",8,101,"Pueblo County, CO",2009,"72,663","67,205","5,458",0,3,1,5,2,2,0
"08103","CN081030",8,103,"Rio Blanco County, CO",2009,"5,342","5,131","211",0,0,0,0,0,0,0
"08105","CN081050",8,105,"Rio Grande County, CO",2009,"6,919","6,584","335",0,0,0,0,0,0,0
"08107","CN081070",8,107,"Routt County, CO",2009,"14,614","13,738","876",0,0,0,0,0,0,0
"08109","CN081090",8,109,"Saguache County, CO",2009,"3,686","3,399","287",0,0,0,0,0,0,0
"08111","CN081110",8,111,"San Juan County, CO",2009,"603","571","32",0,0,0,0,0,0,0
"08113","CN081130",8,113,"San Miguel County, CO",2009,"5,160","4,941","219",0,0,0,0,0,0,0
"08115","CN081150",8,115,"Sedgwick County, CO",2009,"1,649","1,594","55",0,0,0,0,0,0,0
"08117","CN081170",8,117,"Summit County, CO",2009,"15,115","14,238","877",0,0,0,0,0,0,0
"08119","CN081190",8,119,"Teller County, CO",2009,"12,234","11,413","821",0,0,0,0,0,0,0
"08121","CN081210",8,121,"Washington County, CO",2009,"3,047","2,948","99",0,0,0,0,0,0,0
"08123","PS080330",8,123,"Weld County, CO",2009,"120,783","111,699","9,084",0,1,0,1,3,0,1
"08125","CN081250",8,125,"Yuma County, CO",2009,"7,871","7,664","207",0,0,0,0,0,0,0
"09001","CN090010",9,1,"Fairfield County, CT",2009,"469,462","432,748","36,714",0,0,0,0,0,0,0
"09003","CN090030",9,3,"Hartford County, CT",2009,"458,201","418,088","40,113",0,0,0,0,0,0,0
"09005","CN090050",9,5,"Litchfield County, CT",2009,"105,162","96,865","8,297",0,0,0,0,0,0,0
"09007","CN090070",9,7,"Middlesex County, CT",2009,"93,277","87,003","6,274",0,0,0,0,0,0,0
"09009","CN090090",9,9,"New Haven County, CT",2009,"450,597","410,588","40,009",0,0,0,0,0,0,0
"09011","CN090110",9,11,"New London County, CT",2009,"149,170","137,772","11,398",0,0,0,0,0,0,1
"09013","CN090130",9,13,"Tolland County, CT",2009,"83,991","78,358","5,633",0,0,0,0,0,0,0
"09015","CN090150",9,15,"Windham County, CT",2009,"63,928","58,180","5,748",0,0,0,0,0,0,0
"10001","CN100010",10,1,"Kent County, DE",2009,"71,260","65,618","5,642",0,0,0,0,0,0,0
"10003","CN100030",10,3,"New Castle County, DE",2009,"264,048","241,395","22,653",0,0,0,0,0,0,0
"10005","PA100100",10,5,"Sussex County, DE",2009,"91,476","84,759","6,717",0,0,0,0,0,0,0
"11001","PS110050",11,1,"District of Columbia",2009,"327,847","289,501","38,346",0,0,0,14,6,0,0
"12001","CN120010",12,1,"Alachua County, FL",2009,"132,262","122,911","9,351",0,2,0,2,1,2,1
"12003","CN120030",12,3,"Baker County, FL",2009,"12,185","10,798","1,387",0,0,0,0,0,0,0
"12005","PA121150",12,5,"Bay County, FL",2009,"89,191","81,260","7,931",0,0,2,0,1,1,1
"12007","CN120070",12,7,"Bradford County, FL",2009,"12,844","11,777","1,067",0,0,0,0,0,0,0
"12009","PS120030",12,9,"Brevard County, FL",2009,"269,039","239,183","29,856",0,5,2,2,0,2,1
"12011","PS120050",12,11,"Broward County, FL",2009,"1,007,323","908,754","98,569",0,5,0,6,0,10,2
"12013","CN120130",12,13,"Calhoun County, FL",2009,"6,086","5,584","502",0,0,0,0,0,0,0
"12015","CN120150",12,15,"Charlotte County, FL",2009,"69,026","60,227","8,799",0,0,0,0,0,0,1
"12017","PA121550",12,17,"Citrus County, FL",2009,"59,333","52,128","7,205",0,0,0,0,0,0,0
"12019","PA121450",12,19,"Clay County, FL",2009,"94,372","85,125","9,247",0,0,0,0,0,0,0
"12021","PA121400",12,21,"Collier County, FL",2009,"143,967","125,111","18,856",0,0,0,2,0,0,1
"12023","CN120230",12,23,"Columbia County, FL",2009,"33,518","30,514","3,004",0,0,0,0,0,0,1
"12027","CN120270",12,27,"DeSoto County, FL",2009,"15,100","13,336","1,764",0,0,0,0,0,0,0
"12029","CN120290",12,29,"Dixie County, FL",2009,"5,681","4,985","696",0,0,0,0,0,0,0
"12031","PA120600",12,31,"Duval County, FL",2009,"448,078","397,682","50,396",0,5,3,4,7,7,2
"12033","PS120100",12,33,"Escambia County, FL",2009,"140,660","126,906","13,754",0,1,1,0,2,4,3
"12035","CN120350",12,35,"Flagler County, FL",2009,"31,293","26,225","5,068",0,1,0,0,0,0,0
"12037","CN120370",12,37,"Franklin County, FL",2009,"4,670","4,339","331",0,0,0,0,0,0,0
"12039","CN120390",12,39,"Gadsden County, FL",2009,"21,300","19,256","2,044",0,0,0,0,0,0,0
"12041","CN120410",12,41,"Gilchrist County, FL",2009,"7,989","7,190","799",0,0,0,0,0,0,0
"12043","CN120430",12,43,"Glades County, FL",2009,"5,096","4,584","512",0,0,0,0,0,0,0
"12045","CN120450",12,45,"Gulf County, FL",2009,"6,449","5,819","630",0,0,0,0,0,0,0
"12047","CN120470",12,47,"Hamilton County, FL",2009,"4,952","4,394","558",0,0,0,0,0,0,0
"12049","CN120490",12,49,"Hardee County, FL",2009,"12,073","10,547","1,526",0,0,0,0,0,0,0
"12051","CN120510",12,51,"Hendry County, FL",2009,"18,302","15,236","3,066",0,0,0,0,0,0,0
"12053","CN120530",12,53,"Hernando County, FL",2009,"63,278","54,530","8,748",0,0,0,0,0,0,0
"12055","CN120550",12,55,"Highlands County, FL",2009,"41,883","37,012","4,871",0,0,0,0,0,0,0
"12057","CN120570",12,57,"Hillsborough County, FL",2009,"605,620","535,858","69,762",0,4,5,7,9,12,4
"12059","CN120590",12,59,"Holmes County, FL",2009,"9,342","8,667","675",0,0,0,0,0,0,0
"12061","PA121600",12,61,"Indian River County, FL",2009,"61,145","51,833","9,312",0,0,0,0,0,0,1
"12063","CN120630",12,63,"Jackson County, FL",2009,"22,680","21,057","1,623",0,0,0,0,0,0,0
"12065","CN120650",12,65,"Jefferson County, FL",2009,"6,909","6,323","586",0,0,0,0,0,0,0
"12067","CN120670",12,67,"Lafayette County, FL",2009,"3,181","2,951","230",0,0,0,0,0,0,0
"12069","PS120640",12,69,"Lake County, FL",2009,"135,749","119,065","16,684",0,0,1,0,0,0,0
"12071","PS120170",12,71,"Lee County, FL",2009,"272,069","234,280","37,789",0,2,1,3,2,2,3
"12073","CN120730",12,73,"Leon County, FL",2009,"146,619","136,109","10,510",0,2,0,1,0,2,1
"12075","CN120750",12,75,"Levy County, FL",2009,"17,331","15,231","2,100",0,0,0,0,0,0,0
"12077","CN120770",12,77,"Liberty County, FL",2009,"4,092","3,877","215",0,0,0,0,0,0,0
"12079","CN120790",12,79,"Madison County, FL",2009,"6,983","6,166","817",0,0,0,0,0,0,0
"12081","CN120810",12,81,"Manatee County, FL",2009,"143,094","124,962","18,132",0,0,0,0,0,0,0
"12083","PS120570",12,83,"Marion County, FL",2009,"139,149","120,579","18,570",0,1,1,2,2,0,0
"12085","PA120470",12,85,"Martin County, FL",2009,"63,520","55,945","7,575",0,0,0,0,0,0,1
"12086","CN120860",12,86,"Miami-Dade County, FL",2009,"1,232,503","1,092,758","139,745",0,4,5,8,6,16,9
"12087","PA120550",12,87,"Monroe County, FL",2009,"47,361","44,058","3,303",0,0,0,0,0,0,0
"12089","CN120890",12,89,"Nassau County, FL",2009,"35,810","31,984","3,826",0,0,0,0,1,0,0
"12091","PS120370",12,91,"Okaloosa County, FL",2009,"96,296","89,367","6,929",0,0,0,0,0,0,2
"12093","CN120930",12,93,"Okeechobee County, FL",2009,"18,508","16,050","2,458",0,0,0,0,0,0,0
"12095","PS120400",12,95,"Orange County, FL",2009,"604,165","535,531","68,634",0,4,8,13,8,18,5
"12097","CN120970",12,97,"Osceola County, FL",2009,"136,467","119,067","17,400",0,1,1,1,1,1,1
"12099","PS120420",12,99,"Palm Beach County, FL",2009,"626,400","552,985","73,415",0,3,2,8,9,11,4
"12101","PS120450",12,101,"Pasco County, FL",2009,"197,089","172,393","24,696",0,1,1,0,1,0,1
"12103","PS120550",12,103,"Pinellas County, FL",2009,"456,433","405,380","51,053",0,5,1,1,10,3,2
"12105","CN121050",12,105,"Polk County, FL",2009,"274,250","239,328","34,922",0,2,1,0,4,1,3
"12107","CN121070",12,107,"Putnam County, FL",2009,"33,400","29,325","4,075",0,0,0,0,0,0,0
"12109","CN121090",12,109,"St. Johns County, FL",2009,"92,423","84,096","8,327",0,1,0,1,2,0,1
"12111","PA121350",12,111,"St. Lucie County, FL",2009,"124,102","105,175","18,927",0,0,0,3,1,0,3
"12113","PA121370",12,113,"Santa Rosa County, FL",2009,"69,478","62,941","6,537",0,0,0,0,0,0,0
"12115","CN121150",12,115,"Sarasota County, FL",2009,"165,040","144,763","20,277",0,3,1,3,2,1,1
"12117","PS120500",12,117,"Seminole County, FL",2009,"240,803","215,289","25,514",0,0,1,0,0,1,0
"12119","CN121190",12,119,"Sumter County, FL",2009,"32,604","29,669","2,935",0,1,0,0,1,0,1
"12121","CN121210",12,121,"Suwannee County, FL",2009,"18,101","16,325","1,776",0,0,0,0,0,0,0
"12123","CN121230",12,123,"Taylor County, FL",2009,"9,390","8,410","980",0,0,0,0,0,0,0
"12125","CN121250",12,125,"Union County, FL",2009,"5,364","4,915","449",0,0,0,0,0,0,0
"12127","CN121270",12,127,"Volusia County, FL",2009,"253,582","224,000","29,582",0,3,2,1,3,3,1
"12129","CN121290",12,129,"Wakulla County, FL",2009,"15,312","14,210","1,102",0,0,0,0,0,0,0
"12131","CN121310",12,131,"Walton County, FL",2009,"32,890","30,647","2,243",0,0,0,0,0,1,1
"12133","CN121330",12,133,"Washington County, FL",2009,"10,204","9,228","976",0,0,0,0,0,0,0
"13001","CN130010",13,1,"Appling County, GA",2009,"9,685","8,741","944",0,0,0,0,0,0,0
"13003","CN130030",13,3,"Atkinson County, GA",2009,"3,354","2,932","422",0,0,0,0,0,0,0
"13005","CN130050",13,5,"Bacon County, GA",2009,"4,879","4,465","414",0,0,0,0,0,0,0
"13007","CN130070",13,7,"Baker County, GA",2009,"1,620","1,473","147",0,0,0,0,0,0,0
"13009","CN130090",13,9,"Baldwin County, GA",2009,"20,379","18,008","2,371",0,0,0,0,0,0,0
"13011","CN130110",13,11,"Banks County, GA",2009,"11,108","10,368","740",0,0,0,0,0,0,0
"13013","CN130130",13,13,"Barrow County, GA",2009,"33,221","29,546","3,675",0,0,0,0,0,0,0
"13015","CN130150",13,15,"Bartow County, GA",2009,"45,821","39,720","6,101",0,0,0,0,0,0,0
"13017","CN130170",13,17,"Ben Hill County, GA",2009,"7,434","6,299","1,135",0,0,0,0,0,0,0
"13019","CN130190",13,19,"Berrien County, GA",2009,"8,203","7,184","1,019",0,0,0,0,0,0,0
"13021","CN130210",13,21,"Bibb County, GA",2009,"73,133","65,836","7,297",0,0,0,0,0,0,0
"13023","CN130230",13,23,"Bleckley County, GA",2009,"5,346","4,829","517",0,0,0,0,0,0,0
"13025","CN130250",13,25,"Brantley County, GA",2009,"7,806","6,902","904",0,0,0,0,0,0,0
"13027","CN130270",13,27,"Brooks County, GA",2009,"8,313","7,592","721",0,0,0,0,0,0,0
"13029","CN130290",13,29,"Bryan County, GA",2009,"16,346","15,028","1,318",0,0,0,0,0,0,0
"13031","CN130310",13,31,"Bulloch County, GA",2009,"33,125","30,152","2,973",0,0,0,0,0,0,0
"13033","CN130330",13,33,"Burke County, GA",2009,"9,963","8,743","1,220",0,0,0,0,0,0,0
"13035","CN130350",13,35,"Butts County, GA",2009,"10,037","8,767","1,270",0,0,0,0,0,0,0
"13037","CN130370",13,37,"Calhoun County, GA",2009,"2,394","2,128","266",0,0,0,0,0,0,0
"13039","CN130390",13,39,"Camden County, GA",2009,"20,949","19,042","1,907",0,0,0,0,0,0,0
"13043","CN130430",13,43,"Candler County, GA",2009,"4,279","3,882","397",0,0,0,0,0,0,0
"13045","PA130600",13,45,"Carroll County, GA",2009,"51,718","46,157","5,561",0,0,0,0,0,0,0
"13047","CN130470",13,47,"Catoosa County, GA",2009,"34,919","32,119","2,800",0,0,0,0,0,0,0
"13049","CN130490",13,49,"Charlton County, GA",2009,"4,620","4,130","490",0,0,0,0,0,0,0
"13051","PS130450",13,51,"Chatham County, GA",2009,"131,304","120,194","11,110",0,0,0,0,0,0,0
"13053","CN130530",13,53,"Chattahoochee County, GA",2009,"1,711","1,461","250",0,0,0,0,0,0,0
"13055","CN130550",13,55,"Chattooga County, GA",2009,"10,575","9,365","1,210",0,0,0,0,0,0,0
"13057","PA130950",13,57,"Cherokee County, GA",2009,"106,406","96,295","10,111",0,0,0,0,0,0,0
"13059","PA130550",13,59,"Clarke County, GA",2009,"65,461","60,857","4,604",0,0,0,0,0,0,0
"13061","CN130610",13,61,"Clay County, GA",2009,"1,432","1,314","118",0,0,0,0,0,0,0
"13063","PA131050",13,63,"Clayton County, GA",2009,"133,339","116,962","16,377",0,0,0,0,0,0,0
"13065","CN130650",13,65,"Clinch County, GA",2009,"2,768","2,463","305",0,0,0,0,0,0,0
"13067","PA131100",13,67,"Cobb County, GA",2009,"367,817","332,662","35,155",0,0,0,0,0,0,0
"13069","CN130690",13,69,"Coffee County, GA",2009,"17,140","14,257","2,883",0,0,0,0,0,0,0
"13071","CN130710",13,71,"Colquitt County, GA",2009,"20,566","18,725","1,841",0,0,0,0,0,0,0
"13073","CN130730",13,73,"Columbia County, GA",2009,"58,884","54,744","4,140",0,0,0,0,0,0,0
"13075","CN130750",13,75,"Cook County, GA",2009,"7,236","6,373","863",0,0,0,0,0,0,0
"13077","CN130770",13,77,"Coweta County, GA",2009,"58,018","52,192","5,826",0,0,0,0,0,0,0
"13079","CN130790",13,79,"Crawford County, GA",2009,"6,072","5,493","579",0,0,0,0,0,0,0
"13081","CN130810",13,81,"Crisp County, GA",2009,"9,947","8,740","1,207",0,0,0,0,0,0,0
"13083","CN130830",13,83,"Dade County, GA",2009,"8,342","7,593","749",0,0,0,0,0,0,0
"13085","CN130850",13,85,"Dawson County, GA",2009,"10,834","9,737","1,097",0,0,0,0,0,0,0
"13087","CN130870",13,87,"Decatur County, GA",2009,"12,032","10,504","1,528",0,0,0,0,0,0,0
"13089","CN130890",13,89,"DeKalb County, GA",2009,"382,207","341,417","40,790",0,0,0,0,0,0,0
"13091","CN130910",13,91,"Dodge County, GA",2009,"9,255","8,218","1,037",0,0,0,0,0,0,0
"13093","CN130930",13,93,"Dooly County, GA",2009,"4,730","4,251","479",0,0,0,0,0,0,0
"13095","CN130950",13,95,"Dougherty County, GA",2009,"41,764","37,133","4,631",0,0,0,0,0,0,0
"13097","PA131000",13,97,"Douglas County, GA",2009,"63,563","56,290","7,273",0,0,0,0,0,0,0
"13099","CN130990",13,99,"Early County, GA",2009,"5,536","4,953","583",0,0,0,0,0,0,0
"13101","CN131010",13,101,"Echols County, GA",2009,"2,205","2,058","147",0,0,0,0,0,0,0
"13103","CN131030",13,103,"Effingham County, GA",2009,"28,012","25,800","2,212",0,0,0,0,0,0,0
"13105","CN131050",13,105,"Elbert County, GA",2009,"9,870","8,663","1,207",0,0,0,0,0,0,0
"13107","CN131070",13,107,"Emanuel County, GA",2009,"10,979","9,850","1,129",0,0,0,0,0,0,0
"13109","CN131090",13,109,"Evans County, GA",2009,"4,827","4,399","428",0,0,0,0,0,0,0
"13111","CN131110",13,111,"Fannin County, GA",2009,"10,943","9,851","1,092",0,0,0,0,0,0,0
"13113","CN131130",13,113,"Fayette County, GA",2009,"51,201","46,902","4,299",0,0,0,0,0,0,0
"13115","PA130900",13,115,"Floyd County, GA",2009,"48,936","43,522","5,414",0,0,0,0,0,0,0
"13117","CN131170",13,117,"Forsyth County, GA",2009,"81,190","74,233","6,957",0,0,0,0,0,0,0
"13119","CN131190",13,119,"Franklin County, GA",2009,"10,383","9,162","1,221",0,0,0,0,0,0,0
"13121","CN131210",13,121,"Fulton County, GA",2009,"474,723","423,804","50,919",0,0,0,2,1,3,0
"13123","CN131230",13,123,"Gilmer County, GA",2009,"13,936","12,576","1,360",0,0,0,0,0,0,0
"13125","CN131250",13,125,"Glascock County, GA",2009,"1,111","988","123",0,0,0,0,0,0,0
"13127","PA130650",13,127,"Glynn County, GA",2009,"40,889","37,542","3,347",0,0,0,0,0,0,1
"13129","CN131290",13,129,"Gordon County, GA",2009,"25,467","22,141","3,326",0,0,0,0,0,0,0
"13131","CN131310",13,131,"Grady County, GA",2009,"11,782","10,625","1,157",0,0,0,0,0,0,0
"13133","CN131330",13,133,"Greene County, GA",2009,"7,829","6,957","872",0,0,0,0,0,0,1
"13135","PS130370",13,135,"Gwinnett County, GA",2009,"406,709","368,344","38,365",0,0,0,0,0,0,0
"13137","CN131370",13,137,"Habersham County, GA",2009,"20,468","18,535","1,933",0,0,0,0,0,0,0
"13139","PA130700",13,139,"Hall County, GA",2009,"90,062","81,871","8,191",0,0,0,0,0,0,0
"13141","CN131410",13,141,"Hancock County, GA",2009,"3,381","2,783","598",0,0,0,0,0,0,0
"13143","CN131430",13,143,"Haralson County, GA",2009,"12,603","11,173","1,430",0,0,0,0,0,0,0
"13145","CN131450",13,145,"Harris County, GA",2009,"15,809","14,667","1,142",0,0,0,0,0,0,0
"13147","CN131470",13,147,"Hart County, GA",2009,"10,571","9,108","1,463",0,0,0,0,0,0,0
"13149","CN131490",13,149,"Heard County, GA",2009,"4,841","4,240","601",0,0,0,0,0,0,0
"13151","CN131510",13,151,"Henry County, GA",2009,"94,257","84,418","9,839",0,0,0,0,0,0,0
"13153","PA130350",13,153,"Houston County, GA",2009,"67,779","62,821","4,958",0,0,0,0,0,0,0
"13155","CN131550",13,155,"Irwin County, GA",2009,"4,057","3,470","587",0,0,0,0,0,0,0
"13157","CN131570",13,157,"Jackson County, GA",2009,"27,385","24,409","2,976",0,0,0,0,0,0,0
"13159","CN131590",13,159,"Jasper County, GA",2009,"6,391","5,581","810",0,0,0,0,0,0,0
"13161","CN131610",13,161,"Jeff Davis County, GA",2009,"5,174","4,474","700",0,0,0,0,0,0,0
"13163","CN131630",13,163,"Jefferson County, GA",2009,"7,191","6,118","1,073",0,0,0,0,0,0,0
"13165","CN131650",13,165,"Jenkins County, GA",2009,"2,610","2,098","512",0,0,0,0,0,0,0
"13167","CN131670",13,167,"Johnson County, GA",2009,"3,718","3,274","444",0,0,0,0,0,0,0
"13169","CN131690",13,169,"Jones County, GA",2009,"13,858","12,668","1,190",0,0,0,0,0,0,0
"13171","CN131710",13,171,"Lamar County, GA",2009,"8,094","6,854","1,240",0,0,0,0,0,0,0
"13173","CN131730",13,173,"Lanier County, GA",2009,"4,018","3,681","337",0,0,0,0,0,0,0
"13175","CN131750",13,175,"Laurens County, GA",2009,"22,266","19,863","2,403",0,0,0,0,0,0,0
"13177","CN131770",13,177,"Lee County, GA",2009,"17,325","15,956","1,369",0,0,0,0,0,0,0
"13179","CN131790",13,179,"Liberty County, GA",2009,"25,414","23,253","2,161",0,0,0,1,0,0,0
"13181","CN131810",13,181,"Lincoln County, GA",2009,"3,845","3,450","395",0,0,0,0,0,0,0
"13183","CN131830",13,183,"Long County, GA",2009,"6,132","5,771","361",0,0,0,0,0,0,0
"13185","PA130750",13,185,"Lowndes County, GA",2009,"53,092","48,716","4,376",0,0,0,0,0,0,0
"13187","CN131870",13,187,"Lumpkin County, GA",2009,"13,275","11,806","1,469",0,0,0,0,0,0,0
"13189","CN131890",13,189,"McDuffie County, GA",2009,"10,729","9,426","1,303",0,0,0,0,0,0,0
"13191","CN131910",13,191,"McIntosh County, GA",2009,"5,475","4,950","525",0,0,0,0,0,0,0
"13193","CN131930",13,193,"Macon County, GA",2009,"5,112","4,449","663",0,0,0,0,0,0,0
"13195","CN131950",13,195,"Madison County, GA",2009,"16,336","14,987","1,349",0,0,0,0,0,0,0
"13197","CN131970",13,197,"Marion County, GA",2009,"3,326","2,997","329",0,0,0,0,0,0,0
"13199","CN131990",13,199,"Meriwether County, GA",2009,"9,457","8,207","1,250",0,0,0,0,0,0,0
"13201","CN132010",13,201,"Miller County, GA",2009,"3,637","3,320","317",0,0,0,0,0,0,0
"13205","CN132050",13,205,"Mitchell County, GA",2009,"10,522","9,423","1,099",0,0,0,0,0,0,0
"13207","CN132070",13,207,"Monroe County, GA",2009,"13,625","12,230","1,395",0,0,0,0,0,0,0
"13209","CN132090",13,209,"Montgomery County, GA",2009,"4,513","4,129","384",0,0,0,0,0,0,0
"13211","CN132110",13,211,"Morgan County, GA",2009,"9,561","8,628","933",0,0,0,0,0,0,0
"13213","CN132130",13,213,"Murray County, GA",2009,"19,354","16,975","2,379",0,0,0,0,0,0,0
"13215","PA130400",13,215,"Muscogee County, GA",2009,"84,642","76,838","7,804",0,0,0,0,0,0,1
"13217","CN132170",13,217,"Newton County, GA",2009,"45,842","40,059","5,783",0,0,0,0,0,0,0
"13219","CN132190",13,219,"Oconee County, GA",2009,"18,335","17,199","1,136",0,0,0,0,0,0,0
"13221","CN132210",13,221,"Oglethorpe County, GA",2009,"7,963","7,307","656",0,0,0,0,0,0,0
